offset,rate,delay
-0.01543,0.9964928698249327,0.098147
-0.01549,1.0022308826983595,0.103434
-0.02097,0.9984508728449691,0.092672
-0.01308,1.0050652507400406,0.100762
-0.02329,0.9981808540160356,0.095388
-0.02618,1.0012802569284551,0.092808
-0.02628,1.0025218537290226,0.092824
-0.02621,1.002318233898964,0.092822
-0.02597,1.00216002338845,0.092824
-0.02616,1.0019125741846115,0.092805
-0.02582,1.0018837485969794,0.092818
-0.02361,1.0020506205101152,0.090321
-0.07592,0.9937726747050327,0.14763
-0.02624,0.991374571694149,0.092854
-0.02659,1.002444269543665,0.092898
-0.02671,1.0023387025122361,0.092844
-0.02648,1.0023092846186357,0.092844
-0.02661,1.0021278108118097,0.092732
-0.02739,1.0019366242989698,0.092108
-0.02462,1.0027164628456213,0.089796
-0.02414,1.003126620677814,0.095341
-0.14815,0.9789609323806374,0.213422
0.00788,0.9882541353484924,0.127618
-0.02522,0.984371283912469,0.089467
-0.02484,1.0050746584901527,0.094814
-0.02508,1.0027320419448011,0.089806
-0.02494,1.0046371858417409,0.094715
-0.02795,1.0020249212694117,0.09202
-0.02773,1.0035694374312425,0.092392
-0.0277,1.0032841731652489,0.092139
-0.02491,1.0037833440959094,0.0898
-0.02549,1.0039729026495063,0.094548
-0.0276,1.001766708660747,0.09222
-0.02793,1.0029211305754229,0.092416
-0.02553,1.0032633409947245,0.089606
-0.02503,1.003931752971128,0.094652
-0.02843,1.001172458561222,0.09204
-0.02772,1.0028990340988724,0.092617
-0.02551,1.0028780126784953,0.08986
-0.02315,1.0039061756037082,0.092164
-0.0258,1.0020240839438777,0.094614
-0.02574,1.001527132906542,0.089906
-0.0256,1.0033157205100365,0.094571
-0.02818,1.0009544615963923,0.092228
-0.02598,1.0026975552054933,0.08951
-0.02578,1.003333096460816,0.094904
-0.02582,1.0011530706511722,0.089722
-0.02589,1.003111352362781,0.094694
-0.02869,1.000639229401328,0.09217
-0.02765,1.0023077076888385,0.092966
-0.02797,1.0017065675318264,0.092782
-0.02549,1.002257940188284,0.089869
-0.02608,1.0027710455551124,0.094708
-0.02847,1.000536559493204,0.092366
-0.02199,1.0031535910018634,0.099032
-0.02758,0.9982529099662257,0.092812
-0.02849,1.0014976168188106,0.092346
-0.02687,1.0021290108986196,0.092216
-0.02882,1.0014653763647374,0.092089
-0.02874,1.0018715724238927,0.092276
-0.02878,1.001751276362977,0.092284
-0.02899,1.001687853062186,0.092276
-0.02924,1.001655370300901,0.092144
-0.02897,1.001779842716718,0.091994
-0.02886,1.0017798961519886,0.092307
-0.02649,1.0020567723996994,0.089661
-0.02382,1.0031066727977254,0.09219
-0.02656,1.0010884263539261,0.094716
-0.0291,1.0001364214087343,0.091983
-0.02947,1.00157689747416,0.092038
-0.02673,1.0021185016659646,0.089778
-0.02673,1.0024528434985824,0.094858
-0.02915,1.000022984762061,0.092276
-0.02979,1.001330373104503,0.091862
-0.02939,1.0016726035904515,0.092388
-0.02921,1.0014077600259421,0.092192
-0.02907,1.0014582421818539,0.092212
-0.02935,1.0013532562579468,0.092334
-0.02938,1.001335568519382,0.092103
-0.02924,1.0014405475295374,0.09226
-0.02952,1.0012852675470314,0.092296
-0.02958,1.001297183908893,0.092214
-0.02886,1.0014650713777806,0.092875
-0.02959,1.0009187809807314,0.092298
-0.02953,1.0012775338822753,0.092249
-0.02971,1.0012352439158532,0.092346
-0.02989,1.0011824469678061,0.09206
0.02247,1.0115610407019007,0.1445
-0.02968,0.9720086970187387,0.092273
-0.02727,1.0018731114285717,0.089736
-0.02501,1.0028007179336,0.092034
-0.02734,1.00103428959698,0.09449
-0.03083,0.9998625677636449,0.093516
-0.02874,1.0012841516246913,0.091187
-0.03016,1.0014895169711076,0.092078
-0.03024,1.0013910197593583,0.092088
-0.02993,1.0014483793458453,0.092318
-0.02987,1.0013001619776871,0.092156
-0.0298,1.0013495437467816,0.092376
-0.03038,1.0011281316942455,0.09201
-0.02993,1.0014561546302592,0.092378
-0.03011,1.001178580128765,0.092316
-0.02817,1.001599491747586,0.092206
-0.02991,1.000922270949307,0.092056
-0.02947,1.00138926369252,0.092804
-0.02986,1.0009314047987345,0.092318
-0.02971,1.0012144805268979,0.092929
-0.03019,1.0008469093063874,0.092281
-0.03025,1.0011654506197896,0.09219
-0.14936,0.978803060400651,0.212909
-0.04662,0.9760888894495862,0.075908
-0.02839,1.0113256672478186,0.092342
-0.02987,1.0011746856047177,0.092772
-0.03054,1.0011516315200863,0.092044
-0.03044,1.0015662202263007,0.092285
-0.02784,1.0019330111211902,0.089766
-0.01331,1.0052352170919339,0.10396
-0.02589,0.9945909949869369,0.091733
-0.02882,1.0010905603503095,0.09399
-0.03187,1.0001872630869795,0.091216
-0.02985,1.0022033962995405,0.091048
-0.03189,1.0014782714886206,0.091022
-0.03216,1.0018109248174925,0.09084
-0.03207,1.0019330041900125,0.090971
-0.03205,1.0018561145809928,0.091034
-0.032,1.00182472911726,0.090912
-0.02954,1.002308793338978,0.088391
-0.02937,1.0028334715834117,0.093704
-0.02754,1.0010925419598926,0.088501
-0.02972,1.002314221541072,0.093555
-0.03232,1.0002821524929535,0.09077
-0.03239,1.001819513180307,0.090861
-0.03192,1.00187669500661,0.091036
-0.03173,1.001744036227528,0.091518
-0.0312,1.0016141643493401,0.092082
-0.03131,1.001265308329788,0.091777
-0.03143,1.0013719767761822,0.091926
-0.03147,1.0013192974432898,0.091898
-0.03104,1.001413359672546,0.092164
-0.03077,1.0012712535117765,0.092706
-0.03152,1.0008608215878925,0.092154
-0.03183,1.0011478763914872,0.09165
-0.03132,1.001489294938664,0.092218
-0.03154,1.0011231842528685,0.092078
-0.03115,1.0012856810200088,0.09217
-0.029,1.0015714564561422,0.089541
-0.02926,1.002118201017537,0.094272
-0.0315,0.9999176423578588,0.092235
-0.03156,1.0011063447324775,0.09202
-0.03152,1.0011999424601068,0.092078
-0.03153,1.0011616938718737,0.091984
-0.03167,1.001164925142604,0.092073
-0.03154,1.0011740183301685,0.09209
-0.02891,1.001634085235635,0.089536
-0.02926,1.0020414593599858,0.094432
-0.03169,0.9997593003504649,0.092076
-0.0318,1.0010969912442056,0.092008
-0.03072,1.001348355324681,0.092678
-0.03192,1.0006461893345033,0.09195
-0.03,1.0015153377138406,0.091758
-0.03196,1.0008381959052695,0.092092
-0.0318,1.0011107433916595,0.09188
0.02054,1.0112964422243034,0.144125
-0.03274,0.971631893048827,0.09106
-0.0295,1.0021879853036426,0.089559
-0.02975,1.002092671541251,0.094464
-0.03293,0.9996421138641634,0.09093
-0.02196,1.003722129445022,0.096912
-0.0295,0.9978757206619753,0.094608
-0.0322,0.9996747070705149,0.091968
-0.03077,1.001472264608708,0.092683
-0.02967,1.0011218966643451,0.089425
-0.0307,1.0019595116998812,0.093388
-0.03209,1.0003644145064763,0.092056
-0.03195,1.001162793510138,0.092076
-0.03231,1.001050936278605,0.091776
-0.04877,0.998110485489908,0.108156
0.00369,1.0050731232976844,0.127913
-0.03309,0.9807135308449645,0.091141
-0.01861,1.0043350623644294,0.092029
-0.03005,0.9990173866425598,0.089128
-0.02959,1.0024086501420328,0.094552
-0.03246,0.9996839195075131,0.092024
-0.02914,1.001827816974962,0.090052
-0.02978,1.0018250215527391,0.094504
-0.03278,0.9996592781286279,0.09173
-0.03178,1.0014805658043526,0.091894
-0.03393,1.0008045800965883,0.090435
-0.03242,1.0020605624646746,0.091994
-0.03326,1.0010039464926064,0.091028
-0.03323,1.0015318109096667,0.091189
-0.03252,1.0015972947336538,0.092044
-0.03152,1.0013181905734068,0.092682
-0.03246,1.0006972484886352,0.091868
-0.03175,1.0013215537106552,0.092853
-0.03161,1.0008294026914852,0.092876
-0.03155,1.0008031217880147,0.092705
-0.03172,1.0008205846019516,0.093064
-0.03175,1.0007042140106417,0.092748
-0.03177,1.0008237531824038,0.092657
-0.03182,1.0008484956550971,0.092724
-0.03187,1.0008180943107516,0.092598
-0.03176,1.0008952130765694,0.092933
-0.03219,1.000657846097689,0.092616
-0.02958,1.0013540428861456,0.090112
-0.02668,1.002365206768984,0.092676
-0.02964,1.0002596132553199,0.095251
-0.03175,0.9994311872194434,0.091814
-0.03305,1.0008986231793555,0.091846
-0.03326,1.0010885716016793,0.091752
-0.03326,1.0011588620068044,0.091725
-0.03105,1.0015811204824343,0.088666
-0.03094,1.0023509983468213,0.093666
-0.03386,0.9998481836658404,0.091097
-0.03309,1.0015320287498968,0.09172
-0.03351,1.0010611329092867,0.091322
-0.03385,1.00122079732714,0.091222
-0.0337,1.001348013425435,0.091164
-0.03137,1.0017782085833284,0.088586
-0.03078,1.0024339943752802,0.094446
-0.03361,0.9995273146077646,0.091218
-0.03347,1.0013229223567706,0.091024
0.01831,1.0113725953522035,0.143553
-0.03059,0.9725107611226773,0.089146
-0.03149,1.001992763735781,0.093632
-0.03397,0.9999647786565772,0.091282
-0.03413,1.0013008791722462,0.091006
-0.03387,1.0014834123694816,0.091284
-0.03386,1.0013222779157984,0.091295
-0.03194,1.001678068031994,0.091164
-0.03386,1.000987452749146,0.091028
-0.03399,1.0013744899929968,0.0912
-0.03399,1.0013315286747007,0.091355
-0.03174,1.001691103405169,0.088894
-0.03174,1.002202757327667,0.093306
-0.03373,1.00012525724176,0.09135
-0.03412,1.0011768054915458,0.091358
-0.01315,1.0052550272536267,0.090919
-0.03381,0.9974490896093858,0.091333
-0.03422,1.0011613055236488,0.090886
-0.03406,1.001435485241086,0.091317
-0.03309,1.0014240739654399,0.091873
-0.03429,1.000787226526146,0.091098
-0.03441,1.0012874273317725,0.091024
-0.03407,1.0013977752458423,0.091248
-0.03413,1.001231074697709,0.091396
-0.03429,1.0011510491025961,0.091178
-0.03379,1.0013545330710394,0.091171
-0.03438,1.0011449228267018,0.09136
-0.03432,1.0011901195662822,0.091345
-0.03385,1.0012732414378653,0.091648
-0.03446,1.0009428957503974,0.091412
-0.08714,0.9911385149574559,0.14322
-0.03441,0.9916427317204395,0.091228
-0.03449,1.001270029877439,0.091222
-0.03438,1.0013020000918038,0.091128
-0.03471,1.0012506112932764,0.091034
-0.03437,1.0014083525918862,0.091274
-0.03412,1.0012954628037865,0.091294
-0.03457,1.0011478626790467,0.091311
-0.03182,1.001746627711861,0.088521
-0.03206,1.002245020324859,0.093948
-0.03452,0.9997336126650144,0.091154
-0.03405,1.0013595092774494,0.091711
-0.03461,1.000945558952603,0.091028
-0.03506,1.0012233027310802,0.090988
-0.03454,1.0014178517149543,0.091252
0.01807,1.0113643741636014,0.144186
-0.03245,0.971905824467828,0.08858
-0.03254,1.0022864036664614,0.093623
-0.03456,0.9999808124642905,0.091108
-0.03432,1.0013712819054497,0.091826
-0.0347,1.0009717586529405,0.091266
-0.03478,1.001241537187919,0.091368
-0.03495,1.0011794826804887,0.09114
-0.03505,1.0012742388095717,0.091109
-0.0313,1.0020184577731555,0.089206
-0.03239,1.001819818956005,0.093794
-0.03496,0.9997745622746179,0.09138
-0.03497,1.001182962737756,0.091074
-0.03487,1.0013182603391,0.091102
-0.03495,1.0012680393540083,0.09128
-0.03478,1.0012437068953937,0.09129
-0.03477,1.0012046142965458,0.091181
-0.03518,1.001161366264349,0.091051
-0.03501,1.001318003130311,0.09133
-0.03496,1.0011838834626592,0.091272
-0.03533,1.0011227920765882,0.09126
-0.03519,1.0012180662391872,0.090952
-0.0352,1.0013048819308388,0.091004
-0.03507,1.001308578465347,0.091319
-0.03525,1.0011227110698158,0.091228
-0.03512,1.0012124310838761,0.091114
-0.0354,1.0011760831473766,0.0911
-0.03451,1.001399911241637,0.091809
-0.0352,1.0008224854426595,0.091234
-0.0325,1.0016848033171106,0.088736
0.01969,1.0121940789303103,0.145704
-0.03472,0.9705600385481225,0.091847
-0.03513,1.0009114608427756,0.091222
-0.03514,1.0012253048451925,0.091196
-0.03523,1.0012131859586562,0.091066
-0.03513,1.0012981592791126,0.09126
-0.03517,1.0011926057298828,0.091256
-0.03531,1.001169129107719,0.091136
-0.03467,1.0013635717649143,0.091921
-0.03471,1.000928921814533,0.091892
-0.03568,1.0007565244574697,0.090872
-0.03513,1.0014352194188039,0.091238
-0.03534,1.0011467244611312,0.09128
-0.03529,1.0011745396113803,0.091194
-0.03581,1.001096209530423,0.09102
0.01666,1.0113693449493941,0.143362
-0.03555,0.9718388768054365,0.091095
-0.03547,1.0013004033968325,0.091206
-0.03538,1.0012553302925915,0.091324
-0.03572,1.0011241267706725,0.091174
-0.03558,1.0012695453529066,0.091214
-0.03544,1.0012486215899936,0.090757
-0.03546,1.0013909266897931,0.091265
-0.03505,1.0012749005832595,0.091933
-0.03339,1.0012524009963557,0.088454
-0.03354,1.0022378756227381,0.093519
